react-dom_client.js?v=9b8b467a:14091 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
AirBalanceTable.tsx:823 ****************************************************************************************************************************
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6728
flushLayoutEffects @ react-dom_client.js?v=9b8b467a:8424
commitRoot @ react-dom_client.js?v=9b8b467a:8337
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
GridBodyComp @ ag-grid-react.js?v=9b8b467a:2140
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
updateSimpleMemoComponent @ react-dom_client.js?v=9b8b467a:5185
updateMemoComponent @ react-dom_client.js?v=9b8b467a:5160
beginWork @ react-dom_client.js?v=9b8b467a:5963
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<GridBodyComp>
exports.createElement @ react.js?v=9b8b467a:606
GridComp @ ag-grid-react.js?v=9b8b467a:2376
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
updateSimpleMemoComponent @ react-dom_client.js?v=9b8b467a:5185
beginWork @ react-dom_client.js?v=9b8b467a:5964
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<GridComp>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2542
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 AG Grid: As of v32.2, headerCheckboxSelection is deprecated. Use `rowSelection.headerCheckbox = true` in `GridOptions` instead.
(anonymous) @ ag-grid-community.js?v=9b8b467a:1252
_doOnce @ ag-grid-community.js?v=9b8b467a:923
_warnOnce @ ag-grid-community.js?v=9b8b467a:1252
processOptions @ ag-grid-community.js?v=9b8b467a:48665
validateColDef @ ag-grid-community.js?v=9b8b467a:48619
validateColDef @ ag-grid-community.js?v=9b8b467a:23101
_addColumnDefaultAndTypes @ ag-grid-community.js?v=9b8b467a:2790
createColumn @ ag-grid-community.js?v=9b8b467a:2718
_recursivelyCreateColumns @ ag-grid-community.js?v=9b8b467a:2708
_createColumnTree @ ag-grid-community.js?v=9b8b467a:2671
createColsFromColDefs @ ag-grid-community.js?v=9b8b467a:17285
setColumnDefs @ ag-grid-community.js?v=9b8b467a:17527
setColumnsAndData @ ag-grid-community.js?v=9b8b467a:29948
(anonymous) @ ag-grid-community.js?v=9b8b467a:29941
(anonymous) @ ag-grid-community.js?v=9b8b467a:19003
(anonymous) @ ag-grid-community.js?v=9b8b467a:132
flushAsyncQueue @ ag-grid-community.js?v=9b8b467a:160
setTimeout
flush @ ag-grid-community.js?v=9b8b467a:148
dispatchAsync @ ag-grid-community.js?v=9b8b467a:152
runCallback @ ag-grid-community.js?v=9b8b467a:124
dispatchToListeners @ ag-grid-community.js?v=9b8b467a:132
dispatchEvent @ ag-grid-community.js?v=9b8b467a:108
dispatchLocalEvent @ ag-grid-community.js?v=9b8b467a:777
register @ ag-grid-community.js?v=9b8b467a:19025
setComp @ ag-grid-community.js?v=9b8b467a:11445
(anonymous) @ ag-grid-react.js?v=9b8b467a:2088
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6728
flushLayoutEffects @ react-dom_client.js?v=9b8b467a:8424
commitRoot @ react-dom_client.js?v=9b8b467a:8337
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
GridBodyComp @ ag-grid-react.js?v=9b8b467a:2140
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
updateSimpleMemoComponent @ react-dom_client.js?v=9b8b467a:5185
updateMemoComponent @ react-dom_client.js?v=9b8b467a:5160
beginWork @ react-dom_client.js?v=9b8b467a:5963
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<GridBodyComp>
exports.createElement @ react.js?v=9b8b467a:606
GridComp @ ag-grid-react.js?v=9b8b467a:2376
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
updateSimpleMemoComponent @ react-dom_client.js?v=9b8b467a:5185
beginWork @ react-dom_client.js?v=9b8b467a:5964
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<GridComp>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2542
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performSyncWorkOnRoot @ react-dom_client.js?v=9b8b467a:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=9b8b467a:8737
flushSpawnedWork @ react-dom_client.js?v=9b8b467a:8505
commitRoot @ react-dom_client.js?v=9b8b467a:8338
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 AG Grid: headerCheckboxSelection is only supported with rowSelection=multiple
(anonymous) @ ag-grid-community.js?v=9b8b467a:1252
_doOnce @ ag-grid-community.js?v=9b8b467a:923
_warnOnce @ ag-grid-community.js?v=9b8b467a:1252
processOptions @ ag-grid-community.js?v=9b8b467a:48665
validateColDef @ ag-grid-community.js?v=9b8b467a:48619
validateColDef @ ag-grid-community.js?v=9b8b467a:23101
_addColumnDefaultAndTypes @ ag-grid-community.js?v=9b8b467a:2790
createColumn @ ag-grid-community.js?v=9b8b467a:2718
_recursivelyCreateColumns @ ag-grid-community.js?v=9b8b467a:2708
_createColumnTree @ ag-grid-community.js?v=9b8b467a:2671
createColsFromColDefs @ ag-grid-community.js?v=9b8b467a:17285
setColumnDefs @ ag-grid-community.js?v=9b8b467a:17527
setColumnsAndData @ ag-grid-community.js?v=9b8b467a:29948
(anonymous) @ ag-grid-community.js?v=9b8b467a:29941
(anonymous) @ ag-grid-community.js?v=9b8b467a:19003
(anonymous) @ ag-grid-community.js?v=9b8b467a:132
flushAsyncQueue @ ag-grid-community.js?v=9b8b467a:160
setTimeout
flush @ ag-grid-community.js?v=9b8b467a:148
dispatchAsync @ ag-grid-community.js?v=9b8b467a:152
runCallback @ ag-grid-community.js?v=9b8b467a:124
dispatchToListeners @ ag-grid-community.js?v=9b8b467a:132
dispatchEvent @ ag-grid-community.js?v=9b8b467a:108
dispatchLocalEvent @ ag-grid-community.js?v=9b8b467a:777
register @ ag-grid-community.js?v=9b8b467a:19025
setComp @ ag-grid-community.js?v=9b8b467a:11445
(anonymous) @ ag-grid-react.js?v=9b8b467a:2088
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
